Company Name,Website URL,Contact Number,Location/Address,Industry/Category,Company Description,Email Address
Geeks On Site,,,,IT Services,,
AAA All Voice And Data Inc.,,,,IT Services,,
My Computer Works,,(800) 262-2219,,IT Services,"Nice support from their office thanks for everything i will visit them again for sure. Great service.""",
Geeks On Site,,(800) 531-2349,,IT Services,"From Business: If you are in a crunch, Geeks on Site can help you get things back up and running quickly with extensive PC repair service. Depending on your issue, we can…",
My Computer Works,,(877) 201-0623,,IT Services,"From Business: Our professional and polite U.S. based technicians can solve your PC or MAC problems, and their devices from the comfort of your own home. Through remote…",
Geeks on Site,,(877) 223-4607,,IT Services,"From Business: With over 20 years of experience Geeks OnSite offers everything from computer and printer repair, software sales and service, home theater installation, home…",
AAA All Voice And Data Inc.,https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1731070740103.9aa98841&ADID=11857609&DEST=https%3A%2F%2Faaa-avadny.mydex.com%2F9jX5aKjS4JQ&C=IT%20Services&T=Brooklyn&S=NY&PH=(646)%20921-7849&FL=url&TL=off&position=4&PS=30&PI=1&Results=FEED_CLCK&uid=9aa98841-084e-427b-8f19-788adaab566e&REF=&IP=49.36.139.52&UserAgent=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F58.0.3029.110%20Safari%2F537.36,(646) 921-7849,303 Avenue P Apt F7,IT Services,"Guys from AAA did great installation for us.  Quick and very neat.  Vitaly is an expert in this field.  Ask for him.""",
Jean Martin Insurance Inc,https://www.jeanmartin.com/contact.html,(833) 277-0597,"551 5Th Avenue, Suite 1425",IT Services,,
EgeekPRO INC,,(212) 388-5943,42 Broadway,IT Services,"They are just excellent. I am satisfied with their services, quality of the products and skills of repairing all kind of phones like I phones, Samsung and all latest phones.""",
SourceCom Communications,,(844) 768-7240,275 Madison Ave,IT Services,"From Business: WE ARE A BUSINESS TO BUSINESS SERVICE PROVIDER. SourceCom Communications is your source for all communication needs. Your source for cable, data, voice,…",
Computer Overhauls,http://www.computeroverhauls.com,(212) 216-9711,7 Penn Plz Ste 749,IT Services,"I was reluctant to order an overhauled computer, but when my Apple arrived right on time in perfect condition I was relieved.  This computer is amazing and I couldn't be…",
New York Computer Help - Midtown,http://www.newyorkcomputerhelp.com,(212) 599-0339,"53 E 34th St, 3rd Floor",IT Services,"Theses guys have the best tech support. They always answer all m y questions and keep my computer running perfectly!""",
TecProtocol Business Solutions,http://www.tecprotocol.com,(212) 500-6644,"353 W 48th St, Suite# 454",IT Services,"Good and Fast Service Recommended Just had some work done by Adrian and I was super satisfied with his work. I would recommend him to all my friends""",
ABC Computer Service,http://abccomputerservices.com,(212) 725-3511,15 E 40th St Rm 903,IT Services,,
Computer Guys,,(212) 414-0321,18 E 16th St,IT Services,,
Jay Shapiro Computers,https://www.jayshapirocomputers.com/contact,(877) 747-1711,1313 3rd Ave,IT Services,"From Business: At Jay Shapiro Computers, we strive to provide you with outstanding service. We have skilled technicians to help with any New York computer repair needs. Call us…",
Thirty5Tech - NYC Computer Repair,http://www.thirty5tech.com,(917) 508-6047,35 Fort Washington Ave Apt 3c,IT Services,"Pretty cool tech that know their stuff . Affordable Flat Rate""",
NY Citi Technologies,,(917) 267-9816,On-Site Services,IT Services,"Great Help desk / Desktop support when needed. You guys are the best.""",
NyITTech - Computer Repair NYC,,(718) 360-2750,360 W 57th St,IT Services,"Last week I called NyITTech‎ because my PC was broken. The people came to my house very quickly and managed to fix the problem in only a half an hour. I'm very grateful to them.""",
Mike's Tech Shop,http://www.mikestechshop.com,(212) 924-6453,120 W 20th St,IT Services,"Went here without any type of expectation or any. After having my laptop repaired, I can't believe how much it improves in terms of functionality. Really awesome.""",
Link Sys,,(646) 370-1963,303 W 42nd St Ste 52,IT Services,"Do NOT USE THIS PLACE if you don’t have an iPhone.  I cracked the glass on my Motorola Droid Razr Maxx in June, but I was able to use the device fully functionally with a…",
b4computers,http://www.b4computers.com,(718) 675-4069,28 Warren ST,IT Services,"From Business: The experts at b4computers can: *Fix problems encountered with all standard hardware and software for desktop, tower, laptop, notebook, and netbook. *We are…",
JoeNYC,http://www.joenyc.com,(212) 777-2986,77 Bleecker St Apt C2-21,IT Services,"From Business: Expert Computer Consultation Affordable, Fast and Professional (PC or Mac) Computer Pros for Computer Woes $25/hour Drop Off Service Laptop or Desktop Computer…",
Invenio IT,http://invenioit.com,(646) 395-1170,122 W 26th St,IT Services,"From Business: Based in New York, Invenio IT is an IT solutions provider for small and medium businesses. Founded in 2001, we have over 10 years of experience helping…",
NYC Data Recovery Services,http://www.datarecoverynycny.com,(212) 729-6594,373 Park Ave S,IT Services,"From Business: NYC Data Recovery Services specializes in various types of data recovery for businesses, government institutions, and homes. Their recovery services include hard…",
NIMAX,http://www.gonimax.com,(347) 788-0122,234 5th Ave Fl 405,IT Services,From Business: NiMax provides professional service for affordable prices.Â Professional - Friendly - Fast - Guaranteed,
"YaFix, Apple iPhone, iPad, iPod, & Macbook Repair",http://www.flickr.com/photos/yafix,(347) 669-2349,349 5th Ave,IT Services,"From Business: NYC's #1 Apple Repair & Customization Shop for the iPhone 3G, 3GS, 4, & 4S; the iPad 1 & 2; & the iPod Touch 2G, 3G, & 4G; We Offer Original Parts, Amazing…",
Ramp Up Technology,,(212) 633-0656,108 W 39th St,IT Services,From Business: At Ramp Up we work hand in hand with our customers to define focused Information Technology (IT) strategies that translate into viable and sustainable solutions…,
City Tech Wizards,http://www.citytechwizards.com,(646) 820-4369,325 W 38th St Rm 1105,IT Services,"From Business: We are a computer repair service located in midtown Manhattan, servicing all of New York City. Call us today at [phone]!",
Computer Integrated Services Company of Ny,https://www.cisus.com,(212) 577-6033,12 E 44th St,IT Services,"From Business: Established in 1995, Computer Integrated Services is one of the leading providers of network integration and infrastructure services in the northeastern United…",
Pc Doctor,,(917) 399-1794,645 12th Ave,IT Services,From Business: Xpress PC Doctor is the smart choice for affordable and reliable on-site Computer Repair Services and Networking Support . Our work is done properly the first…,
Sentril Tech,,(646) 283-9667,445 E 65th St Apt 6b,IT Services,From Business: We've proudly been service New York City since 2006 and are committed to provide the best computer repair service.,
iFix New York,http://www.ifixny.com,(212) 933-4440,247 E 77th St,IT Services,"From Business: iFIX New York is a state-of-the-art most advanced repair center for laptops, desktops, smartphones, tablets, severs, pro-audio equipment and more. Also we do…",
Daniel Express Communications,http://danielexpress.com,(212) 877-2200,495 Amsterdam Ave,IT Services,"From Business: We repair cellular phones, Samsung, Blackberry, Motorola, Nokia, Smart phones, e.t.c.",
"PSOFNTECH, INC",http://www.psofntech.com,(212) 740-1300,1221 Saint Nicholas Ave,IT Services,"From Business: PSOFNTECH, INC it is a business with the intention and dedication to help people with technology. We work residential and small business customers. PSOFNTECH can…",
Icompunet Inc,http://www.icompunet.com,(212) 461-1019,75 Maiden Ln Ste 335,IT Services,,
TriStateTek,,(212) 748-9290,248 W 35th St Rm 1206,IT Services,,
Technology Pros,,(800) 778-5331,20 W 44th St,IT Services,"From Business: [phone] Technology Pros, We're not Just Geeks, We're Possionals. On-Site and Off-Site Remote Computer Service. Amazing Pricing, Amazing service. Once your…",
Little Laptop Shop,http://www.littlelaptopshop.com,(212) 674-3111,7 Clinton St,IT Services,,
D & Q Computer Inc,http://www.dandqcomputer.com/contact,(212) 260-8236,206 Avenue B,IT Services,,
Mac Concierge Inc,http://www.macconcierge.com,(212) 533-8222,55 W 21st St,IT Services,From Business: Mac Concierge is an Information Technology consulting and support firm for small to mid-sized business. We specialize in personalized Mac & Windows network…,
Pure Logic,http://www.purelogic.com,(212) 675-9800,148 W 24th St,IT Services,,
Mac Hattan,http://machattan.com,(212) 242-9393,249 W 34th St,IT Services,,
Computer Repair NYC,http://www.audiovideonyc.com,(212) 729-4305,519 8th Ave,IT Services,"From Business: Interactive Vision Solutions is a full service New York City Audio Visual and computer equipment rental,repair and AV, IT consulting company that specializes in…",
Precision Discovery,http://precisiondiscovery.com,(212) 292-1161,25 W 45th St Ste 701,IT Services,,
3 H Technologies,http://www.apple.com,(212) 588-8760,1173 2nd Ave Frnt 1,IT Services,,
My Computer Tech Inc,http://www.mycomputertechinc.com,(212) 828-1600,400 E 87th St,IT Services,,
Computer Guys,,(212) 288-2416,229 E 84th St Frnt 2,IT Services,,
Hitec Computer Repairs,,(212) 374-1008,108 Duane St,IT Services,,
Sotis Business Technology,,(646) 289-5902,79 Leonard St,IT Services,,
Nerd On Demand,http://nerdondemand.com,(646) 801-6373,96 Cedar St,IT Services,,
Pinnadyne,http://www.pinnadyne.com,(877) 851-5250,30 Broad St,IT Services,,
Aspeed,,(646) 633-4900,1 Penn Plz,IT Services,,
Techknowsphere Solutions Inc,http://transbeam.com,(212) 391-1570,20 W 36th St,IT Services,,
Asap Computer Repair Service,,(347) 705-7369,445 9th Ave # 900216,IT Services,,
Advanced Computer Technologies Inc,http://www.actweb.com,(212) 764-6430,200 Park Ave,IT Services,,
877TECH Of New York City,,(646) 553-1618,845 3rd Ave Fl 6,IT Services,,
Bion Tech,http://biontech.com,(516) 596-5443,641 Lexington Ave,IT Services,,
Geek National,http://gicny.com,(212) 488-0001,410 Park Ave,IT Services,,
Ibmtss,,(212) 572-2900,909 3rd Ave,IT Services,,
Computer Repair - Geeks Mobile,,[phone],310 W 72nd St,IT Services,,
Ng Tech Inc,,(212) 396-2088,217 E 85th St,IT Services,,
Computer Hospital,https://computer-hospital.com,(212) 568-6767,2087 Amsterdam Ave,IT Services,,
Geek Choice,http://www.geekchoice.com/New-York,(212) 564-7500,243 W Broadway,IT Services,"we have been a resident of beacon hill for over 43 years now, and i just recently stumbled upon Geek Choice. I stopped in spoke with a technician and he gave me some advice,…",
Corporate Innovation Technologies,,(212) 498-9992,10 East 40 St,IT Services,We've been working with them for a little over a year. They do a great job back filling our IT department and making recommendations to improve our infrastructure. They are…,
Miracle Technologies Inc,https://www.miracletechs.com,(646) 237-4472,30 Wall St,IT Services,As always Lina came to our office to help us with some on-going desktops and network issues; camera not working and a hijacked browser AND to help us develop a solid back-up…,
Integrate New York,,(855) 254-4396,110 W 40th St Rm 1004,IT Services,"CAN SOLVE ANY PROBLEM.    ALWAYS REACHABLE.HAVE NEVER FAILED TO GET OUR SYSTEM UP AND RUNNING.  REASONABLE RATES.   PLEASANT TO DEAL WITH.""",
Mac PC NY,,(212) 991-8240,7 Dey St,IT Services,My laptop died on me  when I was visiting New York City. I found this place to be very close to my hotel and went there hoping to get it fixed in the same day. Unfortunatelly…,
GreenTech Expert,,(917) 497-7023,,IT Services,"What a great company. request for support was sent online, in less than one hour we got a call back to set up a time to visit our premise. the technician showed up on time, he…",
Hello Nerds,https://www.hellonerds.ca,(888) 878-0593,77 Water St 7th Fl,IT Services,"Hello Nerds Inc..Good Job.  You understood my problem and fixed it.Thank you.!!!!!!!!!!!!!!!!""",
Tecniquo,,(800) 562-5648,41 River Ter,IT Services,"The best technicians in town! I would like to give my deepest gratitude to the guys who helped repair my laptop. They are relly amazing!""",
Hi-Tech Electronics Camera and Macbook Repair,http://www.newhitech.net,(212) 219-3794,47 Canal st,IT Services,"They have Very Professional staff in the back of the store. the price is very reasonalbe, and the business is very honlisty.Good Electronic Repair Shop!!Highly Recommend!!!""",
Apple Grand Central,https://www.apple.com/retail/grandcentral?cid=aos-us-seo-maps,(212) 284-1800,45 Grand Central Terminal,IT Services,"Such a convenient location""",
SpeedGeek,http://www.speedgeek.com,(212) 641-0008,20 Vesey Street,IT Services,"The best computer support, we can fix anything! On-site and drop off service, as well as remote desktop.""",
Cyber Security,http://www.aspiretss.com,(917) 600-9233,380 Lexington Ave,IT Services,"I was working in a project with some folks from Aspire Tech, they have solid technical skills in Cyber Security area""",
NY City Geek,,(212) 537-6835,666 3rd Ave,IT Services,"Ny City Geek is a computer repair company in NY.They did a great job with my dell laptop in 1 day. I will call them again if i have computer problems. Tnx.""",
Digital Repairs NYC,,(917) 946-6487,736 7th Ave,IT Services,"Skilled tech, My iPhone 6 was fixed in less than 10 minutes and now it works great.My screen was Completely shattered and didn't show anything. they Assured me that they can…",
Computer Troubleshooters,http://www.comptroub.com,(212) 686-1234,132 Madison Ave,IT Services,"Its looking nice..THXElliot""",
Offshore Computing Service Limited,,(212) 709-8338,67 Wall St,IT Services,"I was your client when it was Service Resource Industries, the service was excellent then.""",
Apple Berry Parts Inc 57 St,,(212) 581-0600,205 W 57th St,IT Services,"amazing quick fast turn around fixed my iphone in no time , great service easy to get to friendly staff""",
SGU Consulting,http://www.sguconsulting.com,(212) 380-1333,110 W 140th St,IT Services,"SGU is the best! They've been taking care of my computer repair needs for years. If I ever have a problem with my computer network and need speedy tech support, SGU Consulting…",
Brealcorp,,(917) 677-9810,,IT Services,I went to varios shops and for only a virus they said they need to stay wth it or it would be a ridiculus price that was out of my budget. so I spoke on the phone with this…,
Data Vision,http://www.datavis.com,(212) 689-1111,225 W 39th St,IT Services,"I always that i need something for my computer i go to data vision is a great store.""",
LaptopMD - Computer & iPhone Repair,http://www.laptopmd.com,(212) 920-4833,"247 West 38th Street, #602",IT Services,"Went in to get a jack replaced. No one there to greet you when you walk in, so it's a little confusing where you are supposed to go or who to talk to. Went in to pick up the…",
Geek Squad,http://www.geeksquad.com,(800) 371-6275,529 5th Ave,IT Services,"Technical people were totally useless.  I paid $170 for a new video card, that I didn't even need and the computer was having the exact same problem it was having before I ever…",
Atomic Bytes Inc,https://sherlockdatarecovery.com/location,(212) 249-9888,500 E 87th St,IT Services,"From Business: With over 23 years of Experince Atomic bytes systems are Seagate Northeast certified data recovery services covering Seagate, Maxtor, West one Digital, IBM,…",
American Copy Machine LTD.,http://www.americancopymachines.com,(212) 244-2727,141 W 28th St Fl 10,IT Services,Crooks!  They will bait and switch you and lock you into a service contract with   hidden fees. When you try to discuss it with them they will tell you too bad. I wish I would…,
Cybercity,https://www.cybercity.nyc,(212) 633-0649,224 W 30th St,IT Services,"Avoid them.  Our server crashed while we were under them, and we were down for nearly 2 weeks.  They also are horrible with Mac support.""",
Global Data Publications Inc,https://www.globaldata.com/contact-us,(646) 395-5460,441 Lexington Ave,IT Services,I found this company on Craigslist advertising for Data Entry.  I got an e-mail back saying to sign in to my Yahoo Messenger to interview with someone named Roswell McDonald. …,
New York Computer Help - SOHO,https://www.newyorkcomputerhelp.com,(212) 599-0339,110 Greene St Fl 11,IT Services,"From Business: Founded in 2000, our computer service centers focus on providing high quality service for our customers. Specializing in all computer issues, we look to fix the…",
Promethean IT,,(212) 226-6686,65 Bleecker St,IT Services,From Business: The ancient myth of Prometheus has been passed down throughout the ages. Prometheus was a titan who defied Zeus to bring the technological advancement of fire to…,
Tech Support 4 NYC,http://www.techsupport4nyc.com,(877) 467-4989,900 Avenue Of The Americas,IT Services,"From Business: Computer Consulting firm servicing small business as well as home users with all of their pc windows and mac tech support needs. Free Estimate, and Flat Rate…",
